region, is_active, status
YYC,False,non-active
YYJ,False,non-active
MKE,True,active
GNV,True,active
DIK,True,active
MKL,True,active
CVO,True,active
CVL,True,active
MKT,True,active
CVG,True,active
FAY,True,active
JAX,True,active
FAR,True,active
FAT,True,active
FAI,True,active
SOU,False,non-active
MBS,True,active
YOW,True,active
BFL,True,active
ART,True,active
SDF,True,active
PWM,True,active
GSP,True,active
BOS,True,active
OAJ,True,active
BOI,True,active
GSD,True,active
NAZ,True,active
CCD,True,active
GSO,True,active
HKY,True,active
IOW,True,active
PIA,False,non-active
PIB,True,active
MYR,True,active
LYH,True,active
JVY,True,active
YVR,False,non-active
JVL,True,active
EAT,True,active
NAS,True,active
GJT,True,active
DEL,False,non-active
DEN,True,active
SMF,True,active
DEC,True,active
FLD,False,non-active
FLG,True,active
SCK,True,active
SFO,True,active
AMA,True,active
ROA,True,active
ROC,True,active
AMW,True,active
ROW,True,active
TRI,True,active
BDL,True,active
BDN,True,active
YCK,False,non-active
PBG,True,active
YCM,False,non-active
BDR,True,active
YCD,False,non-active
LRD,True,active
AVP,True,active
AVL,True,active
LRU,True,active
YQM,False,non-active
SUF,True,active
YQG,False,non-active
YQF,False,non-active
YQB,False,non-active
XNA,True,active
ACV,True,active
ACT,True,active
YQT,False,non-active
YQR,False,non-active
YXX,False,non-active
TEL,False,non-active
FCA,False,non-active
BKN,True,active
ODS,False,non-active
YXU,False,non-active
YXE,False,non-active
RDU,True,active
ELM,True,active
GME,True,active
GMD,True,active
RDD,True,active
RDG,True,active
SJC,True,active
ELP,True,active
ADM,True,active
SIMBFN,True,active
MCI,True,active
MEM,True,active
BRO,False,non-active
BRK,False,non-active
LEV,False,non-active
LEX,True,active
BRA,True,active
CIC,True,active
MSY,True,active
AZO,True,active
YND,False,non-active
YNG,True,active
CIL,True,active
MSO,True,active
MSN,True,active
LWC,True,active
DAB,True,active
SGU,True,active
SGH,False,non-active
EAZ,True,active
EAU,True,active
DAY,True,active
SGF,True,active
FPR,True,active
ESL,False,non-active
ICT,True,active
YGK,False,non-active
SCE,True,active
